Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Greater         reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    LessEqual       reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    GreaterEqual    reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    NotEqual        reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Equal           reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    BitAnd          reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Xor             reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    BitOr           reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    And             reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Question        reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Or              reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Semi            reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    RParen          reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Comma           reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    RBracket        reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    Colon           reduce using rule 62 (arr_idx_list -> LBracket expression RBracket .)
    LBracket        shift and go to state 46

    arr_idx_list                   shift and go to state 124

state 104

    (82) conditional -> logical_or Question expression Colon . conditional
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref
    (63) arr_ref -> . Identifier arr_idx_list

    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Identifier      shift and go to state 66
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    logical_or                     shift and go to state 22
    conditional                    shift and go to state 125
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37
    arr_ref                        shift and go to state 67

state 105

    (32) declaration -> type . Identifier
    (33) declaration -> type . Identifier Assign expression
    (36) declaration -> type . Identifier arr_dim_list

    Identifier      shift and go to state 126


state 106

    (27) statement_matched -> LBrace . block RBrace
    (8) block -> . block block_item
    (9) block -> . empty
    (4) empty -> .

    RBrace          reduce using rule 4 (empty -> .)
    If              reduce using rule 4 (empty -> .)
    While           reduce using rule 4 (empty -> .)
    For             reduce using rule 4 (empty -> .)
    Do              reduce using rule 4 (empty -> .)
    Return          reduce using rule 4 (empty -> .)
    LBrace          reduce using rule 4 (empty -> .)
    Break           reduce using rule 4 (empty -> .)
    Continue        reduce using rule 4 (empty -> .)
    Int             reduce using rule 4 (empty -> .)
    Identifier      reduce using rule 4 (empty -> .)
    Minus           reduce using rule 4 (empty -> .)
    BitNot          reduce using rule 4 (empty -> .)
    Not             reduce using rule 4 (empty -> .)
    Integer         reduce using rule 4 (empty -> .)
    LParen          reduce using rule 4 (empty -> .)
    Semi            reduce using rule 4 (empty -> .)

    block                          shift and go to state 127
    empty                          shift and go to state 100

state 107

    (7) function -> type Identifier LParen Parameter RParen LBrace block RBrace .

    Int             reduce using rule 7 (function -> type Identifier LParen Parameter RParen LBrace block RBrace .)
    $end            reduce using rule 7 (function -> type Identifier LParen Parameter RParen LBrace block RBrace .)


state 108

    (8) block -> block block_item .

    RBrace          reduce using rule 8 (block -> block block_item .)
    If              reduce using rule 8 (block -> block block_item .)
    While           reduce using rule 8 (block -> block block_item .)
    For             reduce using rule 8 (block -> block block_item .)
    Do              reduce using rule 8 (block -> block block_item .)
    Return          reduce using rule 8 (block -> block block_item .)
    LBrace          reduce using rule 8 (block -> block block_item .)
    Break           reduce using rule 8 (block -> block block_item .)
    Continue        reduce using rule 8 (block -> block block_item .)
    Int             reduce using rule 8 (block -> block block_item .)
    Identifier      reduce using rule 8 (block -> block block_item .)
    Minus           reduce using rule 8 (block -> block block_item .)
    BitNot          reduce using rule 8 (block -> block block_item .)
    Not             reduce using rule 8 (block -> block block_item .)
    Integer         reduce using rule 8 (block -> block block_item .)
    LParen          reduce using rule 8 (block -> block block_item .)
    Semi            reduce using rule 8 (block -> block block_item .)


state 109

    (10) block_item -> statement .

    RBrace          reduce using rule 10 (block_item -> statement .)
    If              reduce using rule 10 (block_item -> statement .)
    While           reduce using rule 10 (block_item -> statement .)
    For             reduce using rule 10 (block_item -> statement .)
    Do              reduce using rule 10 (block_item -> statement .)
    Return          reduce using rule 10 (block_item -> statement .)
    LBrace          reduce using rule 10 (block_item -> statement .)
    Break           reduce using rule 10 (block_item -> statement .)
    Continue        reduce using rule 10 (block_item -> statement .)
    Int             reduce using rule 10 (block_item -> statement .)
    Identifier      reduce using rule 10 (block_item -> statement .)
    Minus           reduce using rule 10 (block_item -> statement .)
    BitNot          reduce using rule 10 (block_item -> statement .)
    Not             reduce using rule 10 (block_item -> statement .)
    Integer         reduce using rule 10 (block_item -> statement .)
    LParen          reduce using rule 10 (block_item -> statement .)
    Semi            reduce using rule 10 (block_item -> statement .)


state 110

    (11) block_item -> declaration . Semi

    Semi            shift and go to state 128


state 111

    (12) statement -> statement_matched .

    RBrace          reduce using rule 12 (statement -> statement_matched .)
    If              reduce using rule 12 (statement -> statement_matched .)
    While           reduce using rule 12 (statement -> statement_matched .)
    For             reduce using rule 12 (statement -> statement_matched .)
    Do              reduce using rule 12 (statement -> statement_matched .)
    Return          reduce using rule 12 (statement -> statement_matched .)
    LBrace          reduce using rule 12 (statement -> statement_matched .)
    Break           reduce using rule 12 (statement -> statement_matched .)
    Continue        reduce using rule 12 (statement -> statement_matched .)
    Int             reduce using rule 12 (statement -> statement_matched .)
    Identifier      reduce using rule 12 (statement -> statement_matched .)
    Minus           reduce using rule 12 (statement -> statement_matched .)
    BitNot          reduce using rule 12 (statement -> statement_matched .)
    Not             reduce using rule 12 (statement -> statement_matched .)
    Integer         reduce using rule 12 (statement -> statement_matched .)
    LParen          reduce using rule 12 (statement -> statement_matched .)
    Semi            reduce using rule 12 (statement -> statement_matched .)


state 112

    (13) statement -> statement_unmatched .

    RBrace          reduce using rule 13 (statement -> statement_unmatched .)
    If              reduce using rule 13 (statement -> statement_unmatched .)
    While           reduce using rule 13 (statement -> statement_unmatched .)
    For             reduce using rule 13 (statement -> statement_unmatched .)
    Do              reduce using rule 13 (statement -> statement_unmatched .)
    Return          reduce using rule 13 (statement -> statement_unmatched .)
    LBrace          reduce using rule 13 (statement -> statement_unmatched .)
    Break           reduce using rule 13 (statement -> statement_unmatched .)
    Continue        reduce using rule 13 (statement -> statement_unmatched .)
    Int             reduce using rule 13 (statement -> statement_unmatched .)
    Identifier      reduce using rule 13 (statement -> statement_unmatched .)
    Minus           reduce using rule 13 (statement -> statement_unmatched .)
    BitNot          reduce using rule 13 (statement -> statement_unmatched .)
    Not             reduce using rule 13 (statement -> statement_unmatched .)
    Integer         reduce using rule 13 (statement -> statement_unmatched .)
    LParen          reduce using rule 13 (statement -> statement_unmatched .)
    Semi            reduce using rule 13 (statement -> statement_unmatched .)


state 113

    (30) opt_expression -> expression .

    Semi            reduce using rule 30 (opt_expression -> expression .)
    RParen          reduce using rule 30 (opt_expression -> expression .)


state 114

    (14) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (15) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (16) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 129


state 115

    (17) statement_matched -> While . LParen expression RParen statement_matched
    (18) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 130


state 116

    (19) statement_matched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_matched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (21) statement_unmatched -> For . LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (22) statement_unmatched -> For . LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched

    LParen          shift and go to state 131


state 117

    (26) statement_matched -> opt_expression . Semi

    Semi            shift and go to state 132


state 118

    (23) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (24) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (14) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (17) statement_matched -> . While LParen expression RParen statement_matched
    (19) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (25) statement_matched -> . Return expression Semi
    (26) statement_matched -> . opt_expression Semi
    (27) statement_matched -> . LBrace block RBrace
    (28) statement_matched -> . Break Semi
    (29) statement_matched -> . Continue Semi
    (15) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (16) statement_unmatched -> . If LParen expression RParen statement
    (18) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (22) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (30) opt_expression -> . expression
    (31) opt_expression -> . empty
    (44) expression -> . assignment
    (4) empty -> .
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    If              shift and go to state 114
    While           shift and go to state 115
    For             shift and go to state 116
    Do              shift and go to state 118
    Return          shift and go to state 119
    LBrace          shift and go to state 106
    Break           shift and go to state 120
    Continue        shift and go to state 121
    Semi            reduce using rule 4 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    statement_matched              shift and go to state 133
    expression                     shift and go to state 113
    statement_unmatched            shift and go to state 134
    opt_expression                 shift and go to state 117
    empty                          shift and go to state 122
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 119

    (25) statement_matched -> Return . expression Semi
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 135
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 120

    (28) statement_matched -> Break . Semi

    Semi            shift and go to state 136


state 121

    (29) statement_matched -> Continue . Semi

    Semi            shift and go to state 137


state 122

    (31) opt_expression -> empty .

    Semi            reduce using rule 31 (opt_expression -> empty .)
    RParen          reduce using rule 31 (opt_expression -> empty .)


state 123

    (40) call_para -> call_para Comma call_para .
    (40) call_para -> call_para . Comma call_para

  ! shift/reduce conflict for Comma resolved as shift
    RParen          reduce using rule 40 (call_para -> call_para Comma call_para .)
    Comma           shift and go to state 102

  ! Comma           [ reduce using rule 40 (call_para -> call_para Comma call_para .) ]


state 124

    (61) arr_idx_list -> LBracket expression RBracket arr_idx_list .

    Assign          reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Mul             reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Div             reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Mod             reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Plus            reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Minus           reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Less            reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Greater         reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    LessEqual       reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    GreaterEqual    reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    NotEqual        reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Equal           reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    BitAnd          reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Xor             reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    BitOr           reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    And             reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Question        reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Or              reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Semi            reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    RParen          reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Comma           reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    RBracket        reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)
    Colon           reduce using rule 61 (arr_idx_list -> LBracket expression RBracket arr_idx_list .)


state 125

    (82) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 82 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 82 (conditional -> logical_or Question expression Colon conditional .)
    Comma           reduce using rule 82 (conditional -> logical_or Question expression Colon conditional .)
    RBracket        reduce using rule 82 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 82 (conditional -> logical_or Question expression Colon conditional .)


state 126

    (32) declaration -> type Identifier .
    (33) declaration -> type Identifier . Assign expression
    (36) declaration -> type Identifier . arr_dim_list
    (34) arr_dim_list -> . LBracket Integer RBracket arr_dim_list
    (35) arr_dim_list -> . LBracket Integer RBracket

    Semi            reduce using rule 32 (declaration -> type Identifier .)
    Assign          shift and go to state 11
    LBracket        shift and go to state 13

    arr_dim_list                   shift and go to state 12

state 127

    (27) statement_matched -> LBrace block . RBrace
    (8) block -> block . block_item
    (10) block_item -> . statement
    (11) block_item -> . declaration Semi
    (12) statement -> . statement_matched
    (13) statement -> . statement_unmatched
    (32) declaration -> . type Identifier
    (33) declaration -> . type Identifier Assign expression
    (36) declaration -> . type Identifier arr_dim_list
    (14) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (17) statement_matched -> . While LParen expression RParen statement_matched
    (19) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (25) statement_matched -> . Return expression Semi
    (26) statement_matched -> . opt_expression Semi
    (27) statement_matched -> . LBrace block RBrace
    (28) statement_matched -> . Break Semi
    (29) statement_matched -> . Continue Semi
    (15) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (16) statement_unmatched -> . If LParen expression RParen statement
    (18) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (22) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (6) type -> . Int
    (30) opt_expression -> . expression
    (31) opt_expression -> . empty
    (44) expression -> . assignment
    (4) empty -> .
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    RBrace          shift and go to state 138
    If              shift and go to state 114
    While           shift and go to state 115
    For             shift and go to state 116
    Do              shift and go to state 118
    Return          shift and go to state 119
    LBrace          shift and go to state 106
    Break           shift and go to state 120
    Continue        shift and go to state 121
    Int             shift and go to state 6
    Semi            reduce using rule 4 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    block_item                     shift and go to state 108
    statement                      shift and go to state 109
    declaration                    shift and go to state 110
    statement_matched              shift and go to state 111
    statement_unmatched            shift and go to state 112
    type                           shift and go to state 105
    expression                     shift and go to state 113
    opt_expression                 shift and go to state 117
    empty                          shift and go to state 122
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 128

    (11) block_item -> declaration Semi .

    RBrace          reduce using rule 11 (block_item -> declaration Semi .)
    If              reduce using rule 11 (block_item -> declaration Semi .)
    While           reduce using rule 11 (block_item -> declaration Semi .)
    For             reduce using rule 11 (block_item -> declaration Semi .)
    Do              reduce using rule 11 (block_item -> declaration Semi .)
    Return          reduce using rule 11 (block_item -> declaration Semi .)
    LBrace          reduce using rule 11 (block_item -> declaration Semi .)
    Break           reduce using rule 11 (block_item -> declaration Semi .)
    Continue        reduce using rule 11 (block_item -> declaration Semi .)
    Int             reduce using rule 11 (block_item -> declaration Semi .)
    Identifier      reduce using rule 11 (block_item -> declaration Semi .)
    Minus           reduce using rule 11 (block_item -> declaration Semi .)
    BitNot          reduce using rule 11 (block_item -> declaration Semi .)
    Not             reduce using rule 11 (block_item -> declaration Semi .)
    Integer         reduce using rule 11 (block_item -> declaration Semi .)
    LParen          reduce using rule 11 (block_item -> declaration Semi .)
    Semi            reduce using rule 11 (block_item -> declaration Semi .)


state 129

    (14) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (15) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (16) statement_unmatched -> If LParen . expression RParen statement
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    expression                     shift and go to state 139
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 130

    (17) statement_matched -> While LParen . expression RParen statement_matched
    (18) statement_unmatched -> While LParen . expression RParen statement_unmatched
    (44) expression -> . assignment
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
